KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,R2KAxx,R2KAxx_ID,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1,R05‘åƒ][ƒ“
382013610,38,201,361000,ˆ¤•QŒ§,¼ŽRŽs,–rŒŽ,E1,8101,3802345.505,11066.32,722,721,3610,-,0,201361000,2013610,M,,,,I,8,182,120,132.661312,33.962151,3610-00,¼ŽRŽs28‹æ
382013620,38,201,362000,ˆ¤•QŒ§,¼ŽRŽs,–ìš“ß,E1,8101,879180.378,6713.77,723,722,3620,-,0,201362000,2013620,M,,,,I,5,83,56,132.690037,33.970397,3620-00,¼ŽRŽs28‹æ
382013620,38,201,362000,ˆ¤•QŒ§,¼ŽRŽs,–ìš“ß,E2,8101,12001.302,582.535,724,723,3620,-,0,201362000,2013620,,,,,I,0,0,0,132.696033,33.977815,3620-00,¼ŽRŽs28‹æ
38202001001,38,202,1001,ˆ¤•QŒ§,¡Ž¡Žs,•ÐŒ´’¬ˆê’š–Ú,,8101,39095.288,2177.588,725,724,10,-,1,202001001,202001001,M,,,,,6,10,5,133.005647,34.069221,0010-01,
38202001002,38,202,1002,ˆ¤•QŒ§,¡Ž¡Žs,•ÐŒ´’¬“ñ’š–Ú,,8101,12214.718,639.969,726,725,10,-,2,202001002,202001002,M,,,,,1,24,8,133.004004,34.070695,0010-02,
38202001003,38,202,1003,ˆ¤•QŒ§,¡Ž¡Žs,•ÐŒ´’¬ŽO’š–Ú,,8101,12119.192,539.646,727,726,10,-,3,202001003,202001003,M,,,,,3,41,24,133.003034,34.07156,0010-03,
38202001004,38,202,1004,ˆ¤•QŒ§,¡Ž¡Žs,•ÐŒ´’¬Žl’š–Ú,,8101,11399.523,512.655,728,727,10,-,4,202001004,202001004,M,,,,,3,55,31,133.002016,34.072674,0010-04,
38202001005,38,202,1005,ˆ¤•QŒ§,¡Ž¡Žs,•ÐŒ´’¬ŒÜ’š–Ú,,8101,13794.043,1058.228,729,728,10,-,5,202001005,202001005,M,,,,,1,0,0,133.003305,34.072483,0010-05,
38202002001,38,202,2001,ˆ¤•QŒ§,¡Ž¡Žs,’†•l’¬ˆê’š–Ú,,8101,7991.952,371.34,730,729,20,-,1,202002001,202002001,M,,,,,2,16,7,133.003902,34.069362,0020-01,
38202002002,38,202,2002,ˆ¤•QŒ§,¡Ž¡Žs,’†•l’¬“ñ’š–Ú,,8101,8100.813,386.582,731,730,20,-,2,202002002,202002002,M,,,,,2,24,9,133.003244,34.070186,0020-02,
38202002003,38,202,2003,ˆ¤•QŒ§,¡Ž¡Žs,’†•l’¬ŽO’š–Ú,,8101,7559.539,396.851,732,731,20,-,3,202002003,202002003,M,,,,,2,41,20,133.002521,34.071073,0020-03,
38202002004,38,202,2004,ˆ¤•QŒ§,¡Ž¡Žs,’†•l’¬Žl’š–Ú,,8101,13046.721,643.609,733,732,20,-,4,202002004,202002004,M,,,,,4,80,32,133.001386,34.072285,0020-04,
38202003001,38,202,3001,ˆ¤•QŒ§,¡Ž¡Žs,•—‘’¬ˆê’š–Ú,,8101,5639.286,380.577,734,733,30,-,1,202003001,202003001,M,,,,,2,27,16,133.003315,34.06904,0030-01,
38202003002,38,202,3002,ˆ¤•QŒ§,¡Ž¡Žs,•—‘’¬“ñ’š–Ú,,8101,7095.798,418.142,735,734,30,-,2,202003002,202003002,M,,,,,2,23,13,133.002632,34.069884,0030-02,
38202003003,38,202,3003,ˆ¤•QŒ§,¡Ž¡Žs,•—‘’¬ŽO’š–Ú,,8101,8472.48,405.451,736,735,30,-,3,202003003,202003003,M,,,,,2,30,13,133.001927,34.070736,0030-03,
38202003004,38,202,3004,ˆ¤•QŒ§,¡Ž¡Žs,•—‘’¬Žl’š–Ú,,8101,14132.591,610.766,737,736,30,-,4,202003004,202003004,M,,,,,3,40,19,133.000876,34.071962,0030-04,
38202004001,38,202,4001,ˆ¤•QŒ§,¡Ž¡Žs,–{’¬ˆê’š–Ú,,8101,9562.352,468.926,738,737,40,-,1,202004001,202004001,M,,,,,2,32,23,133.002711,34.068653,0040-01,
38202004002,38,202,4002,ˆ¤•QŒ§,¡Ž¡Žs,–{’¬“ñ’š–Ú,,8101,8580.046,448.536,739,738,40,-,2,202004002,202004002,M,,,,,2,33,19,133.002065,34.069489,0040-02,
38202004003,38,202,4003,ˆ¤•QŒ§,¡Ž¡Žs,–{’¬ŽO’š–Ú,,8101,8092.253,433.797,740,739,40,-,3,202004003,202004003,M,,,,,2,44,23,133.001328,34.07038,0040-03,
38202004004,38,202,4004,ˆ¤•QŒ§,¡Ž¡Žs,–{’¬Žl’š–Ú,,8101,15826.015,656.221,741,740,40,-,4,202004004,202004004,M,,,,,4,61,26,133.000236,34.071696,0040-04,
38202004005,38,202,4005,ˆ¤•QŒ§,¡Ž¡Žs,–{’¬ŒÜ’š–Ú,,8101,49744.246,1022.107,742,741,40,-,5,202004005,202004005,M,,,,,8,304,167,132.998656,34.073352,0040-05,
38202004006,38,202,4006,ˆ¤•QŒ§,¡Ž¡Žs,–{’¬˜Z’š–Ú,,8101,79182.974,1209.044,743,742,40,-,6,202004006,202004006,M,,,,,5,537,260,132.997117,34.0756,0040-06,
38202004007,38,202,4007,ˆ¤•QŒ§,¡Ž¡Žs,–{’¬Žµ’š–Ú,,8101,44735.355,894.055,744,743,40,-,7,202004007,202004007,M,,,,,4,243,110,132.995819,34.077616,0040-07,
38202005001,38,202,5001,ˆ¤•QŒ§,¡Ž¡Žs,•Ä‰®’¬ˆê’š–Ú,,8101,5671.834,378.491,745,744,50,-,1,202005001,202005001,M,,,,,2,29,13,133.002139,34.068263,0050-01,
38202005002,38,202,5002,ˆ¤•QŒ§,¡Ž¡Žs,•Ä‰®’¬“ñ’š–Ú,,8101,7517.571,397.339,746,745,50,-,2,202005002,202005002,M,,,,,2,33,14,133.001433,34.069123,0050-02,
38202005003,38,202,5003,ˆ¤•QŒ§,¡Ž¡Žs,•Ä‰®’¬ŽO’š–Ú,,8101,9316.719,494.024,747,746,50,-,3,202005003,202005003,M,,,,,2,75,11,133.000704,34.070016,0050-03,
38202005004,38,202,5004,ˆ¤•QŒ§,¡Ž¡Žs,•Ä‰®’¬Žl’š–Ú,,8101,13661.673,644.665,748,747,50,-,4,202005004,202005004,M,,,,,3,60,28,132.9997,34.071294,0050-04,
38202006001,38,202,6001,ˆ¤•QŒ§,¡Ž¡Žs,Žº‰®’¬ˆê’š–Ú,,8101,7354.294,383.816,749,748,60,-,1,202006001,202006001,M,,,,,2,53,25,133.001573,34.068013,0060-01,
38202006002,38,202,6002,ˆ¤•QŒ§,¡Ž¡Žs,Žº‰®’¬“ñ’š–Ú,,8101,6219.843,364.06,750,749,60,-,2,202006002,202006002,M,,,,,2,36,15,133.000884,34.068824,0060-02,
38202006003,38,202,6003,ˆ¤•QŒ§,¡Ž¡Žs,Žº‰®’¬ŽO’š–Ú,,8101,6091.371,446.675,751,750,60,-,3,202006003,202006003,M,,,,,2,55,24,133.000144,34.069724,0060-03,
38202006004,38,202,6004,ˆ¤•QŒ§,¡Ž¡Žs,Žº‰®’¬Žl’š–Ú,,8101,13946.321,632.611,752,751,60,-,4,202006004,202006004,M,,,,,4,72,43,132.999091,34.071068,0060-04,
38202006005,38,202,6005,ˆ¤•QŒ§,¡Ž¡Žs,Žº‰®’¬ŒÜ’š–Ú,,8101,21638.134,740.683,753,752,60,-,5,202006005,202006005,M,,,,,4,151,74,132.997067,34.072845,0060-05,
38202006006,38,202,6006,ˆ¤•QŒ§,¡Ž¡Žs,Žº‰®’¬˜Z’š–Ú,,8101,37657.794,867.394,754,753,60,-,6,202006006,202006006,M,,,,,4,175,90,132.995441,34.074462,0060-06,
38202006007,38,202,6007,ˆ¤•QŒ§,¡Ž¡Žs,Žº‰®’¬Žµ’š–Ú,,8101,34759.937,812.691,755,754,60,-,7,202006007,202006007,M,,,,,3,224,118,132.994316,34.07638,0060-07,
38202007001,38,202,7001,ˆ¤•QŒ§,¡Ž¡Žs,‰h’¬ˆê’š–Ú,,8101,4206.554,329.906,756,755,70,-,1,202007001,202007001,M,,,,,2,19,11,133.001176,34.067687,0070-01,
38202007002,38,202,7002,ˆ¤•QŒ§,¡Ž¡Žs,‰h’¬“ñ’š–Ú,,8101,4415.828,325.744,757,756,70,-,2,202007002,202007002,M,,,,,2,21,13,133.000468,34.068586,0070-02,
38202007003,38,202,7003,ˆ¤•QŒ§,¡Ž¡Žs,‰h’¬ŽO’š–Ú,,8101,5159.248,365.087,758,757,70,-,3,202007003,202007003,M,,,,,2,33,15,132.999758,34.069452,0070-03,
38202007004,38,202,7004,ˆ¤•QŒ§,¡Ž¡Žs,‰h’¬Žl’š–Ú,,8101,9061.879,596.433,759,758,70,-,4,202007004,202007004,M,,,,,4,53,29,132.998683,34.070738,0070-04,
38202008001,38,202,8001,ˆ¤•QŒ§,¡Ž¡Žs,‹¤‰h’¬ˆê’š–Ú,,8101,11199.199,473.345,760,759,80,-,1,202008001,202008001,M,,,,,4,17,11,133.000474,34.067375,0080-01,
38202008002,38,202,8002,ˆ¤•QŒ§,¡Ž¡Žs,‹¤‰h’¬“ñ’š–Ú,,8101,13161.077,477.207,761,760,80,-,2,202008002,202008002,M,,,,,3,79,47,132.999786,34.068175,0080-02,
38202008003,38,202,8003,ˆ¤•QŒ§,¡Ž¡Žs,‹¤‰h’¬ŽO’š–Ú,,8101,14741.025,498.157,762,761,80,-,3,202008003,202008003,M,,,,,3,55,28,132.999042,34.069037,0080-03,
38202008004,38,202,8004,ˆ¤•QŒ§,¡Ž¡Žs,‹¤‰h’¬Žl’š–Ú,,8101,23810.139,731.274,763,762,80,-,4,202008004,202008004,M,,,,,7,64,33,132.998047,34.070326,0080-04,
38202008005,38,202,8005,ˆ¤•QŒ§,¡Ž¡Žs,‹¤‰h’¬ŒÜ’š–Ú,,8101,16511.112,556.963,764,763,80,-,5,202008005,202008005,M,,,,,2,32,17,132.997297,34.071673,0080-05,
38202009001,38,202,9001,ˆ¤•QŒ§,¡Ž¡Žs,í”Õ’¬ˆê’š–Ú,,8101,14703.378,654.368,765,764,90,-,1,202009001,202009001,M,,,,,6,68,35,133.004332,34.068626,0090-01,
38202009002,38,202,9002,ˆ¤•QŒ§,¡Ž¡Žs,í”Õ’¬“ñ’š–Ú,,8101,11972.039,618.043,766,765,90,-,2,202009002,202009002,M,,,,,7,72,49,133.002263,34.067474,0090-02,
38202009003,38,202,9003,ˆ¤•QŒ§,¡Ž¡Žs,í”Õ’¬ŽO’š–Ú,,8101,14641.567,667.638,767,766,90,-,3,202009003,202009003,M,,,,,7,226,110,133.000268,34.066327,0090-03,
38202009004,38,202,9004,ˆ¤•QŒ§,¡Ž¡Žs,í”Õ’¬Žl’š–Ú,,8101,67573.242,1423.113,768,767,90,-,4,202009004,202009004,M,,,,,10,119,60,132.997528,34.06377,0090-04,
38202009005,38,202,9005,ˆ¤•QŒ§,¡Ž¡Žs,í”Õ’¬ŒÜ’š–Ú,,8101,76175.93,1280.373,769,768,90,-,5,202009005,202009005,M,,,,,11,366,149,132.994373,34.060898,0090-05,
38202009006,38,202,9006,ˆ¤•QŒ§,¡Ž¡Žs,í”Õ’¬˜Z’š–Ú,,8101,64347.277,1092.275,770,769,90,-,6,202009006,202009006,M,,,,,8,424,194,132.991426,34.058206,0090-06,
38202009007,38,202,9007,ˆ¤•QŒ§,¡Ž¡Žs,í”Õ’¬Žµ’š–Ú,,8101,81886.049,1259.944,771,770,90,-,7,202009007,202009007,M,,,,,5,225,113,132.989168,34.055964,0090-07,
38202009008,38,202,9008,ˆ¤•QŒ§,¡Ž¡Žs,í”Õ’¬”ª’š–Ú,,8101,65942.985,1079.28,772,771,90,-,8,202009008,202009008,M,,,,,5,459,221,132.986491,34.054133,0090-08,
38202010001,38,202,10001,ˆ¤•QŒ§,¡Ž¡Žs,‘å³’¬ˆê’š–Ú,,8101,9675.417,417.626,773,772,100,-,1,202010001,202010001,M,,,,,2,0,0,132.999591,34.066861,0100-01,
38202010002,38,202,10002,ˆ¤•QŒ§,¡Ž¡Žs,‘å³’¬“ñ’š–Ú,,8101,13334.788,687.671,774,773,100,-,2,202010002,202010002,M,,,,,4,45,27,132.998586,34.068158,0100-02,
38202010003,38,202,10003,ˆ¤•QŒ§,¡Ž¡Žs,‘å³’¬ŽO’š–Ú,,8101,23577.641,749.633,775,774,100,-,3,202010003,202010003,M,,,,,6,135,61,132.996908,34.069907,0100-03,
38202010004,38,202,10004,ˆ¤•QŒ§,¡Ž¡Žs,‘å³’¬Žl’š–Ú,,8101,12007.12,466.587,776,775,100,-,4,202010004,202010004,M,,,,,4,72,36,132.996033,34.070972,0100-04,
38202010005,38,202,10005,ˆ¤•QŒ§,¡Ž¡Žs,‘å³’¬ŒÜ’š–Ú,,8101,35097.716,791.512,777,776,100,-,5,202010005,202010005,M,,,,,5,243,146,132.995438,34.071984,0100-05,
38202010006,38,202,10006,ˆ¤•QŒ§,¡Ž¡Žs,‘å³’¬˜Z’š–Ú,,8101,30392.301,716.397,778,777,100,-,6,202010006,202010006,M,,,,,2,148,69,132.994473,34.073414,0100-06,
38202010007,38,202,10007,ˆ¤•QŒ§,¡Ž¡Žs,‘å³’¬Žµ’š–Ú,,8101,24587.595,641.919,779,778,100,-,7,202010007,202010007,M,,,,,2,130,53,132.993296,34.074741,0100-07,
38202011001,38,202,11001,ˆ¤•QŒ§,¡Ž¡Žs,•Ê‹{’¬ˆê’š–Ú,,8101,39921.94,982.553,780,779,110,-,1,202011001,202011001,M,,,,,4,32,13,132.998149,34.066569,0110-01,
38202011002,38,202,11002,ˆ¤•QŒ§,¡Ž¡Žs,•Ê‹{’¬“ñ’š–Ú,,8101,39946.549,901.034,781,780,110,-,2,202011002,202011002,M,,,,,5,89,35,132.997027,34.067994,0110-02,
38202011003,38,202,11003,ˆ¤•QŒ§,¡Ž¡Žs,•Ê‹{’¬ŽO’š–Ú,,8101,37235.791,816.064,782,781,110,-,3,202011003,202011003,M,,,,,7,113,30,132.995471,34.069048,0110-03,
38202011004,38,202,11004,ˆ¤•QŒ§,¡Ž¡Žs,•Ê‹{’¬Žl’š–Ú,,8101,46370.692,958.01,783,782,110,-,4,202011004,202011004,M,,,,,7,158,74,132.994019,34.070458,0110-04,
38202011005,38,202,11005,ˆ¤•QŒ§,¡Ž¡Žs,•Ê‹{’¬ŒÜ’š–Ú,,8101,32731.971,759.178,784,783,110,-,5,202011005,202011005,M,,,,,2,53,47,132.991857,34.071473,0110-05,
38202011006,38,202,11006,ˆ¤•QŒ§,¡Ž¡Žs,•Ê‹{’¬˜Z’š–Ú,,8101,49237.364,913.192,785,784,110,-,6,202011006,202011006,M,,,,,4,177,96,132.992909,34.072698,0110-06,
38202011007,38,202,11007,ˆ¤•QŒ§,¡Ž¡Žs,•Ê‹{’¬Žµ’š–Ú,,8101,91928.434,1330.722,786,785,110,-,7,202011007,202011007,M,,,,,4,258,131,132.991213,34.075002,0110-07,
38202011008,38,202,11008,ˆ¤•QŒ§,¡Ž¡Žs,•Ê‹{’¬”ª’š–Ú,,8101,54646.466,1111.319,787,786,110,-,8,202011008,202011008,M,,,,,4,308,147,132.989744,34.073105,0110-08,
38202011009,38,202,11009,ˆ¤•QŒ§,¡Ž¡Žs,•Ê‹{’¬‹ã’š–Ú,,8101,138987.625,1802.746,788,787,110,-,9,202011009,202011009,M,,,,,9,813,478,132.988989,34.071067,0110-09,
38202012001,38,202,12001,ˆ¤•QŒ§,¡Ž¡Žs,“ì‘å–å’¬ˆê’š–Ú,,8101,30914.913,775.591,789,788,120,-,1,202012001,202012001,M,,,,,6,93,56,132.99691,34.065306,0120-01,
38202012002,38,202,12002,ˆ¤•QŒ§,¡Ž¡Žs,“ì‘å–å’¬“ñ’š–Ú,,8101,34925.86,751.681,790,789,120,-,2,202012002,202012002,M,,,,,5,56,15,132.995482,34.066594,0120-02,
38202012003,38,202,12003,ˆ¤•QŒ§,¡Ž¡Žs,“ì‘å–å’¬ŽO’š–Ú,,8101,44563.906,839.989,791,790,120,-,3,202012003,202012003,M,,,,,8,291,99,132.993941,34.067834,0120-03,
38202012004,38,202,12004,ˆ¤•QŒ§,¡Ž¡Žs,“ì‘å–å’¬Žl’š–Ú,,8101,54462.886,1056.699,792,791,120,-,4,202012004,202012004,M,,,,,8,213,129,132.992118,34.069377,0120-04,
38202013001,38,202,13001,ˆ¤•QŒ§,¡Ž¡Žs,–k•ó—ˆ’¬ˆê’š–Ú,,8101,50101.121,942.113,793,792,130,-,1,202013001,202013001,M,,,,,5,109,69,132.995291,34.064155,0130-01,
38202013002,38,202,13002,ˆ¤•QŒ§,¡Ž¡Žs,–k•ó—ˆ’¬“ñ’š–Ú,,8101,27820.604,706.967,794,793,130,-,2,202013002,202013002,M,,,,,4,42,16,132.994009,34.06544,0130-02,
38202013003,38,202,13003,ˆ¤•QŒ§,¡Ž¡Žs,–k•ó—ˆ’¬ŽO’š–Ú,,8101,35183.372,760.879,795,794,130,-,3,202013003,202013003,M,,,,,4,135,79,132.99263,34.06661,0130-03,
38202013004,38,202,13004,ˆ¤•QŒ§,¡Ž¡Žs,–k•ó—ˆ’¬Žl’š–Ú,,8101,16927.294,559.427,796,795,130,-,4,202013004,202013004,M,,,,,2,28,12,132.991353,34.067774,0130-04,
38202014001,38,202,14001,ˆ¤•QŒ§,¡Ž¡Žs,Œb”ü{’¬ˆê’š–Ú,,8101,24282.142,762.381,797,796,140,-,1,202014001,202014001,M,,,,,4,133,60,133.004913,34.067426,0140-01,
38202014002,38,202,14002,ˆ¤•QŒ§,¡Ž¡Žs,Œb”ü{’¬“ñ’š–Ú,,8101,22262.12,709.668,798,797,140,-,2,202014002,202014002,M,,,,,8,89,33,133.006396,34.065826,0140-02,
38202014003,38,202,14003,ˆ¤•QŒ§,¡Ž¡Žs,Œb”ü{’¬ŽO’š–Ú,,8101,31362.159,779.504,799,798,140,-,3,202014003,202014003,M,,,,,3,157,110,133.00841,34.066133,0140-03,
38202015001,38,202,15001,ˆ¤•QŒ§,¡Ž¡Žs,“V•ÛŽR’¬ˆê’š–Ú,,8101,49295.598,2033.525,800,799,150,-,1,202015001,202015001,M,,,,,5,2,2,133.008835,34.069041,0150-01,
38202015002,38,202,15002,ˆ¤•QŒ§,¡Ž¡Žs,“V•ÛŽR’¬“ñ’š–Ú,,8101,65851.426,1334.266,801,800,150,-,2,202015002,202015002,M,,,,,5,10,5,133.011025,34.066365,0150-02,
38202015003,38,202,15003,ˆ¤•QŒ§,¡Ž¡Žs,“V•ÛŽR’¬ŽO’š–Ú,,8101,18327.121,562.272,802,801,150,-,3,202015003,202015003,M,,,,,2,76,35,133.012878,34.064637,0150-03,
38202015004,38,202,15004,ˆ¤•QŒ§,¡Ž¡Žs,“V•ÛŽR’¬Žl’š–Ú,,8101,108168.703,1866.563,803,802,150,-,4,202015004,202015004,M,,,,,1,16,5,133.01543,34.064737,0150-04,
38202015005,38,202,15005,ˆ¤•QŒ§,¡Ž¡Žs,“V•ÛŽR’¬ŒÜ’š–Ú,,8101,58625.611,1410.934,804,803,150,-,5,202015005,202015005,M,,,,,3,108,63,133.016392,34.06289,0150-05,
38202015006,38,202,15006,ˆ¤•QŒ§,¡Ž¡Žs,“V•ÛŽR’¬˜Z’š–Ú,,8101,107073.813,2368.1,805,804,150,-,6,202015006,202015006,M,,,,,1,0,0,133.021936,34.062254,0150-06,
38202016001,38,202,16001,ˆ¤•QŒ§,¡Ž¡Žs,“Œ–å’¬ˆê’š–Ú,,8101,47101.442,950.864,806,805,160,-,1,202016001,202016001,M,,,,,9,269,143,133.009953,34.064861,0160-01,
38202016002,38,202,16002,ˆ¤•QŒ§,¡Ž¡Žs,“Œ–å’¬“ñ’š–Ú,,8101,43537.485,832.064,807,806,160,-,2,202016002,202016002,M,,,,,7,197,91,133.011382,34.063415,0160-02,
38202016003,38,202,16003,ˆ¤•QŒ§,¡Ž¡Žs,“Œ–å’¬ŽO’š–Ú,,8101,16301.795,644.652,808,807,160,-,3,202016003,202016003,M,,,,,2,25,12,133.011918,34.061523,0160-03,
38202016004,38,202,16004,ˆ¤•QŒ§,¡Ž¡Žs,“Œ–å’¬Žl’š–Ú,,8101,51503.907,1032.576,809,808,160,-,4,202016004,202016004,M,,,,,4,118,58,133.013398,34.059573,0160-04,
38202016005,38,202,16005,ˆ¤•QŒ§,¡Ž¡Žs,“Œ–å’¬ŒÜ’š–Ú,,8101,134083.745,1644.324,810,809,160,-,5,202016005,202016005,M,,,,,15,395,173,133.014615,34.061759,0160-05,
38202016006,38,202,16006,ˆ¤•QŒ§,¡Ž¡Žs,“Œ–å’¬˜Z’š–Ú,,8101,38350.455,1193.161,811,810,160,-,6,202016006,202016006,M,,,,,5,198,120,133.015987,34.0598,0160-06,
38202017001,38,202,17001,ˆ¤•QŒ§,¡Ž¡Žs,”ü{‰ê’¬ˆê’š–Ú,,8101,11043.945,618.51,812,811,170,-,1,202017001,202017001,M,,,,,3,66,39,133.008789,34.064301,0170-01,
38202017002,38,202,17002,ˆ¤•QŒ§,¡Ž¡Žs,”ü{‰ê’¬“ñ’š–Ú,,8101,24074.95,706.865,813,812,170,-,2,202017002,202017002,M,,,,,6,108,53,133.009869,34.062486,0170-02,
38202017003,38,202,17003,ˆ¤•QŒ§,¡Ž¡Žs,”ü{‰ê’¬ŽO’š–Ú,,8101,17541.321,539.843,814,813,170,-,3,202017003,202017003,M,,,,,3,149,74,133.010981,34.061238,0170-03,
38202017004,38,202,17004,ˆ¤•QŒ§,¡Ž¡Žs,”ü{‰ê’¬Žl’š–Ú,,8101,37096.752,886.457,815,814,170,-,4,202017004,202017004,M,,,,,3,111,37,133.012022,34.059087,0170-04,
38202018001,38,202,18001,ˆ¤•QŒ§,¡Ž¡Žs,’Ê’¬ˆê’š–Ú,,8101,27764.874,791.463,816,815,180,-,1,202018001,202018001,M,,,,,7,75,39,133.003901,34.06688,0180-01,
38202018002,38,202,18002,ˆ¤•QŒ§,¡Ž¡Žs,’Ê’¬“ñ’š–Ú,,8101,29626.697,765.098,817,816,180,-,2,202018002,202018002,M,,,,,3,85,38,133.005248,34.065273,0180-02,
38202018003,38,202,18003,ˆ¤•QŒ§,¡Ž¡Žs,’Ê’¬ŽO’š–Ú,,8101,87822.684,1237.022,818,817,180,-,3,202018003,202018003,M,,,,,1,4,2,133.007066,34.063489,0180-03,
38202019001,38,202,19001,ˆ¤•QŒ§,¡Ž¡Žs,Ž}–x’¬ˆê’š–Ú,,8101,33229.961,754.617,819,818,190,-,1,202019001,202019001,M,,,,,6,102,64,133.008593,34.06178,0190-01,
38202019002,38,202,19002,ˆ¤•QŒ§,¡Ž¡Žs,Ž}–x’¬“ñ’š–Ú,,8101,23676.279,617.409,820,819,190,-,2,202019002,202019002,M,,,,,4,77,33,133.00997,34.060496,0190-02,
38202019003,38,202,19003,ˆ¤•QŒ§,¡Ž¡Žs,Ž}–x’¬ŽO’š–Ú,,8101,51573.723,929.249,821,820,190,-,3,202019003,202019003,M,,,,,1,109,59,133.010525,34.058418,0190-03,
38202020001,38,202,20001,ˆ¤•QŒ§,¡Ž¡Žs,‰©‹à’¬ˆê’š–Ú,,8101,37034.325,858.891,822,821,200,-,1,202020001,202020001,M,,,,,10,251,156,133.002598,34.066165,0200-01,
38202020002,38,202,20002,ˆ¤•QŒ§,¡Ž¡Žs,‰©‹à’¬“ñ’š–Ú,,8101,32070.898,805.427,823,822,200,-,2,202020002,202020002,M,,,,,6,131,73,133.004065,34.064468,0200-02,
38202020003,38,202,20003,ˆ¤•QŒ§,¡Ž¡Žs,‰©‹à’¬ŽO’š–Ú,,8101,34357.381,956.318,824,823,200,-,3,202020003,202020003,M,,,,,5,222,70,133.005002,34.062542,0200-03,
38202020004,38,202,20004,ˆ¤•QŒ§,¡Ž¡Žs,‰©‹à’¬Žl’š–Ú,,8101,39417.563,817.298,825,824,200,-,4,202020004,202020004,M,,,,,6,176,82,133.007049,34.060866,0200-04,
38202020005,38,202,20005,ˆ¤•QŒ§,¡Ž¡Žs,‰©‹à’¬ŒÜ’š–Ú,,8101,38963.707,797.451,826,825,200,-,5,202020005,202020005,M,,,,,6,132,61,133.008349,34.059551,0200-05,
38202020006,38,202,20006,ˆ¤•QŒ§,¡Ž¡Žs,‰©‹à’¬˜Z’š–Ú,,8101,40605.965,813.279,827,826,200,-,6,202020006,202020006,M,,,,,2,17,12,133.008547,34.057643,0200-06,
38202021001,38,202,21001,ˆ¤•QŒ§,¡Ž¡Žs,––L’¬ˆê’š–Ú,,8101,14790.984,620.533,828,827,210,-,1,202021001,202021001,M,,,,,6,55,31,133.001619,34.0655,0210-01,
38202021002,38,202,21002,ˆ¤•QŒ§,¡Ž¡Žs,––L’¬“ñ’š–Ú,,8101,18127.195,724.798,829,828,210,-,2,202021002,202021002,M,,,,,4,74,39,133.002921,34.063947,0210-02,
38202021003,38,202,21003,ˆ¤•QŒ§,¡Ž¡Žs,––L’¬ŽO’š–Ú,,8101,16229.792,867.182,830,829,210,-,3,202021003,202021003,M,,,,,5,159,38,133.003961,34.062145,0210-03,
38202021004,38,202,21004,ˆ¤•QŒ§,¡Ž¡Žs,––L’¬Žl’š–Ú,,8101,22091.494,689.379,831,830,210,-,4,202021004,202021004,M,,,,,6,127,68,133.005765,34.060149,0210-04,
38202022001,38,202,22001,ˆ¤•QŒ§,¡Ž¡Žs,¼–{’¬ˆê’š–Ú,,8101,24364.199,731.165,832,831,220,-,1,202022001,202022001,M,,,,,8,108,37,133.000802,34.065072,0220-01,
38202022002,38,202,22002,ˆ¤•QŒ§,¡Ž¡Žs,¼–{’¬“ñ’š–Ú,,8101,25244.736,833.339,833,832,220,-,2,202022002,202022002,M,,,,,6,174,53,133.002022,34.063424,0220-02,
38202022003,38,202,22003,ˆ¤•QŒ§,¡Ž¡Žs,¼–{’¬ŽO’š–Ú,,8101,31143.32,866.839,834,833,220,-,3,202022003,202022003,M,,,,,6,137,72,133.003448,34.061606,0220-03,
38202022004,38,202,22004,ˆ¤•QŒ§,¡Ž¡Žs,¼–{’¬Žl’š–Ú,,8101,22688.659,741.708,835,834,220,-,4,202022004,202022004,M,,,,,7,196,98,133.004859,34.059667,0220-04,
38202022005,38,202,22005,ˆ¤•QŒ§,¡Ž¡Žs,¼–{’¬ŒÜ’š–Ú,,8101,27860.992,735.884,836,835,220,-,5,202022005,202022005,M,,,,,2,3,3,133.006535,34.058526,0220-05,
38202023001,38,202,23001,ˆ¤•QŒ§,¡Ž¡Žs,ˆ®’¬ˆê’š–Ú,,8101,53419.302,1153.524,837,836,230,-,1,202023001,202023001,M,,,,,5,38,18,132.999786,34.063541,0230-01,
38202023002,38,202,23002,ˆ¤•QŒ§,¡Ž¡Žs,ˆ®’¬“ñ’š–Ú,,8101,28508.933,953.511,838,837,230,-,2,202023002,202023002,M,,,,,3,26,11,133.000786,34.062226,0230-02,
38202023003,38,202,23003,ˆ¤•QŒ§,¡Ž¡Žs,ˆ®’¬ŽO’š–Ú,,8101,37336.598,876.674,839,838,230,-,3,202023003,202023003,M,,,,,4,132,76,133.002316,34.06098,0230-03,
38202023004,38,202,23004,ˆ¤•QŒ§,¡Ž¡Žs,ˆ®’¬Žl’š–Ú,,8101,20846.775,733.131,840,839,230,-,4,202023004,202023004,M,,,,,4,79,36,133.003872,34.05927,0230-04,
